-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_15_bad()
{
    switch(6)
    {
    case 6:
    {
        int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
        if (data == NULL) {exit(-1);}
        /* Initialize and make use of data */
        data[0] = 5LL;
        printLongLongLine(data[0]);
        /* FLAW: If realloc() fails, the initial memory block will not be freed() */
(38,100*sizeof(int64_t)
(39,1)
(40,int64_t)
(41,data[0])
(42,realloc(data, (130000)
(43,)
(44,130000)
(45,NULL)
(46,data)
(47,0)
(48,data)
(49,malloc(100*sizeof(int64_t)
(50,data[0])
(51,data)
(52,(int64_t *)
(53,(int64_t *)
(54,6)
(55,int64_t *)
(56,NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
